,corr_t1,corr_t0,diff_abs
n_redeem,0.12314362809004666,0.08460637397412744,0.03853725411591921
cus_mark_n_rule,0.12798392627808997,0.09185244335613095,0.036131482921959016
cus_mark_n_view,0.10710725419626525,0.0740487796424377,0.03305847455382756
age,-0.008611366746924342,-0.028121816519168376,0.019510449772244032
p_75_tv,0.04168036183927941,0.061109182838342054,0.019428820999062645
mtv,0.03284329486880435,0.05210367090938351,0.01926037604057916
p_25_tv,0.0157214525289644,0.03404342856259468,0.01832197603363028
mntv,-0.05092938286905491,-0.032900689633941126,0.01802869323511378
atv,0.03833292621945584,0.05587540072230678,0.017542474502850944
n_trn,0.14399375545392948,0.12674624522091296,0.017247510233016516
p_75_days_btw_trn,-0.12775115825937777,-0.11210476496796151,0.01564639329141626
avg_days_btw_trn,-0.1333244741916517,-0.11793019320636987,0.015394280985281825
p_25_days_btw_trn,-0.10535905417231133,-0.0907591999388449,0.014599854233466422
p_50_days_btw_trn,-0.11602347117166968,-0.10181241985940655,0.014211051312263134
n_days_last_visit,-0.09848300682777728,-0.08634783307813586,0.012135173749641417
cus_cat_5_atv,-0.012956779624280173,-0.001029370402423458,0.011927409221856715
max_days_btw_trn,-0.10401725067642213,-0.09277982635119784,0.011237424325224288
cus_cat_5_max_min_days_diff,0.16415845918530741,0.15441860996383155,0.00973984922147586
cus_cat_6_atv,0.0025931258051568994,0.012118759340213357,0.009525633535056458
n_sites,0.06330041089891422,0.053787651840088754,0.009512759058825468
stdtv,0.046225618018532186,0.055663386978529426,0.00943776895999724
cus_cat_5_last_1_2_days,-0.15547726524904215,-0.14738282223590485,0.008094443013137304
cus_cat_5_last_2_days,-0.21327682120131009,-0.20524634904563713,0.008030472155672957
cus_cat_5_n_days_big_period,0.22268870306185828,0.2147151986009942,0.00797350446086409
cus_cat_5_n_days,0.21493347932046014,0.20701385371443728,0.007919625606022856
cus_cat_5_last_3_days,-0.21869696083432452,-0.21079142827618752,0.007905532558137002
n_plastic_card,0.017950161222455123,0.010131701832506812,0.007818459389948311
n_days_life,0.021244883197653056,0.01364103436190173,0.007603848835751326
cus_cat_7_std,0.03386754674506546,0.04130552136889519,0.007437974623829731
cus_cat_6_std,0.029708540091199543,0.036994253943730446,0.007285713852530903
cus_cat_6_rto,0.1958105606706677,0.2020512673617621,0.006240706691094389
mxtv,0.07434376353462055,0.08050748905681054,0.0061637255221899945
cus_cat_5_last_1_days,-0.1870221160312523,-0.18117079396173044,0.005851322069521853
